City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
144,Birin,NP,2021-07-18 21:46:19,26.8865,88.0718,64.69,97,100,0.76
145,Daru,PG,2021-07-18 21:46:20,-9.0763,143.2092,78.4,85,99,18.01
146,Mahebourg,MU,2021-07-18 21:46:20,-20.4081,57.7,68.29,73,20,8.05
147,Aykhal,RU,2021-07-18 21:46:20,66.0,111.5,55.31,81,83,24.87
148,Meridian,US,2021-07-18 21:46:20,43.6121,-116.3915,102.79,20,1,4.61
149,Maldonado,UY,2021-07-18 21:46:21,-34.6667,-54.9167,49.39,89,100,26.93
150,Turan,VN,2021-07-18 21:46:21,16.0678,108.2208,80.58,83,20,1.14
151,Thompson,CA,2021-07-18 21:41:54,55.7435,-97.8558,50.16,93,90,8.05
152,Abu Kamal,SY,2021-07-18 21:46:21,34.4506,40.9171,96.08,16,0,3.56
153,Portland,US,2021-07-18 21:41:30,45.5234,-122.6762,87.49,41,20,1.99
154,Flin Flon,CA,2021-07-18 21:45:02,54.7682,-101.865,55.24,88,90,6.91
155,Kaitangata,NZ,2021-07-18 21:46:21,-46.2817,169.8464,46.9,93,99,3.65
156,Shiyan,CN,2021-07-18 21:46:22,32.6475,110.7781,74.17,95,100,0.34
157,Nishihara,JP,2021-07-18 21:46:22,26.1842,127.7558,81.68,83,20,10.36
158,Fiche,ET,2021-07-18 21:46:22,9.8,38.7333,50.25,82,79,2.15
159,Ilulissat,GL,2021-07-18 21:46:22,69.2167,-51.1,53.62,54,75,3.44
160,Vaini,TO,2021-07-18 21:46:23,-21.2,-175.2,78.96,83,20,6.91
161,Rio Gallegos,AR,2021-07-18 21:42:43,-51.6226,-69.2181,51.85,50,75,20.71
162,Bandarbeyla,SO,2021-07-18 21:44:08,9.4942,50.8122,77.32,79,100,31.09
163,Caravelas,BR,2021-07-18 21:46:23,-17.7125,-39.2481,70.38,90,0,6.96
164,Ville-Marie,CA,2021-07-18 21:46:23,47.3335,-79.433,78.8,63,45,5.55
165,Toamasina,MG,2021-07-18 21:46:24,-18.1667,49.3833,66.2,94,75,4.61
166,Zarand,IR,2021-07-18 21:46:24,30.8127,56.564,78.42,46,81,4.21
167,San Ramon De La Nueva Oran,AR,2021-07-18 21:46:24,-23.1322,-64.326,56.43,34,99,2.93
168,Hilo,US,2021-07-18 21:42:15,19.7297,-155.09,78.53,79,90,5.75
169,Hay River,CA,2021-07-18 21:45:03,60.8156,-115.7999,66.18,48,75,4.61
170,Alice Springs,AU,2021-07-18 21:44:42,-23.7,133.8833,36.95,87,1,0.0
171,Nadvoitsy,RU,2021-07-18 21:46:24,63.8667,34.3167,54.18,93,65,5.57
172,Arman,RU,2021-07-18 21:46:25,59.7,150.1667,58.28,57,43,14.81
173,Kahului,US,2021-07-18 21:42:09,20.8947,-156.47,84.22,77,40,19.57
174,Georgetown,MY,2021-07-18 21:43:34,5.4112,100.3354,80.89,86,20,3.0
175,Kaputa,ZM,2021-07-18 21:46:25,-8.4689,29.6619,65.46,54,3,1.83
176,Saskylakh,RU,2021-07-18 21:46:25,71.9167,114.0833,55.67,77,100,9.64
177,Leningradskiy,RU,2021-07-18 21:46:26,69.3833,178.4167,35.65,99,100,4.97
178,Blythe,US,2021-07-18 21:46:26,33.6103,-114.5964,108.03,20,1,16.11
179,Khatanga,RU,2021-07-18 21:41:55,71.9667,102.5,56.43,76,99,11.77
180,Nanortalik,GL,2021-07-18 21:46:26,60.1432,-45.2371,45.82,99,100,3.29
181,Concordia,AR,2021-07-18 21:46:26,-31.393,-58.0209,50.07,66,0,11.99
182,Saint-Leu,RE,2021-07-18 21:46:27,-21.15,55.2833,67.03,74,32,1.7
183,Carballo,ES,2021-07-18 21:46:27,43.213,-8.691,65.59,94,6,0.96
184,Tual,ID,2021-07-18 21:46:27,-5.6667,132.75,79.09,84,100,19.28
185,Hambantota,LK,2021-07-18 21:43:48,6.1241,81.1185,79.14,94,20,8.05
186,Alofi,NU,2021-07-18 21:46:27,-19.0595,-169.9187,78.69,83,11,12.66
187,Kokoda,PG,2021-07-18 21:46:28,-8.8785,147.7407,76.87,85,85,0.78
188,Marzuq,YE,2021-07-18 21:46:28,14.4,46.4667,81.64,50,100,1.54
189,Pevek,RU,2021-07-18 21:46:28,69.7008,170.3133,38.44,88,100,6.91
190,Xam Nua,LA,2021-07-18 21:46:29,20.4197,104.0439,68.09,100,100,1.52
191,Puerto Carreno,CO,2021-07-18 21:46:29,6.189,-67.4859,80.15,76,53,5.53
192,Manthani,IN,2021-07-18 21:46:29,18.65,79.6667,79.9,84,79,7.72
193,Aurora,US,2021-07-18 21:45:31,39.7294,-104.8319,95.67,22,20,4.0
194,Wapi Pathum,TH,2021-07-18 21:46:29,15.8452,103.3768,80.33,85,100,14.88
195,Sorada,IN,2021-07-18 21:46:30,19.75,84.4333,81.41,81,92,2.66
196,Kavieng,PG,2021-07-18 21:46:30,-2.5744,150.7967,82.58,73,99,6.93
197,Fortuna Foothills,US,2021-07-18 21:46:30,32.6578,-114.4119,106.56,25,1,1.01
198,Malibu,US,2021-07-18 21:45:17,34.005,-118.8101,105.46,38,26,11.25
199,Qaanaaq,GL,2021-07-18 21:42:01,77.484,-69.3632,37.47,87,96,2.57
200,Cabo San Lucas,MX,2021-07-18 21:45:00,22.8909,-109.9124,92.61,74,37,3.0
201,Karpogory,RU,2021-07-18 21:46:30,64.0019,44.4451,59.11,70,0,5.97
202,Salalah,OM,2021-07-18 21:46:31,17.0151,54.0924,78.89,89,90,5.75
203,Birao,CF,2021-07-18 21:42:40,10.2849,22.7882,71.11,94,100,2.59
204,Coronel,CL,2021-07-18 21:46:31,-37.0167,-73.1333,59.02,71,0,8.32
205,Vila Velha,BR,2021-07-18 21:43:58,-20.3297,-40.2925,75.15,78,0,12.66
206,Pisco,PE,2021-07-18 21:46:31,-13.7,-76.2167,63.01,77,75,6.91
207,Kulu,TR,2021-07-18 21:46:31,39.0951,33.0799,79.74,25,0,4.32
208,Lagoa,PT,2021-07-18 21:46:32,39.05,-27.9833,67.89,76,1,16.17
209,Port Elizabeth,ZA,2021-07-18 21:46:32,-33.918,25.5701,46.69,76,40,2.3
210,Hualmay,PE,2021-07-18 21:46:32,-11.0964,-77.6139,65.82,75,16,11.1
211,East London,ZA,2021-07-18 21:46:18,-33.0153,27.9116,59.59,43,0,9.91
212,Dubrovnik,HR,2021-07-18 21:46:32,42.6481,18.0922,78.44,57,0,3.44
213,Sorong,ID,2021-07-18 21:46:33,-0.8833,131.25,76.95,87,100,8.39
214,Constantine,DZ,2021-07-18 21:46:33,36.365,6.6147,69.21,60,0,5.75
215,San Patricio,US,2021-07-18 21:46:33,28.017,-97.5169,94.01,53,11,12.44
216,Katsuura,JP,2021-07-18 21:41:44,35.1333,140.3,84.11,87,15,9.01
217,Aleksandrov Gay,RU,2021-07-18 21:46:34,50.147,48.5704,79.68,47,10,4.34
218,Falesti,MD,2021-07-18 21:46:34,47.5736,27.7092,75.06,68,5,1.32
219,Sumenep,ID,2021-07-18 21:46:34,-7.0167,113.8667,78.26,79,92,7.14
220,Dhidhdhoo,MV,2021-07-18 21:46:34,6.8833,73.1,82.26,77,98,12.95
221,Woodway,US,2021-07-18 21:45:59,31.506,-97.205,93.74,53,20,3.0
222,Kirakira,SB,2021-07-18 21:46:35,-10.4544,161.9205,82.24,76,79,11.92
223,Atlantic City,US,2021-07-18 21:42:20,39.3643,-74.4229,81.99,61,90,10.36
224,Ahipara,NZ,2021-07-18 21:42:13,-35.1667,173.1667,57.49,86,49,11.72
225,Okhotsk,RU,2021-07-18 21:46:35,59.3833,143.3,66.38,66,5,4.09
226,Fairbanks,US,2021-07-18 21:42:16,64.8378,-147.7164,70.02,60,90,1.99
227,Deputatskiy,RU,2021-07-18 21:46:35,69.3,139.9,52.77,45,98,3.33
228,Panaba,MX,2021-07-18 21:46:35,21.2833,-88.2667,93.54,45,77,14.23
229,Orange,US,2021-07-18 21:43:19,33.7,-117.7675,109.69,54,40,1.99
230,San Benito,US,2021-07-18 21:46:36,36.6166,-121.0844,92.14,25,99,6.78
231,Berlevag,NO,2021-07-18 21:46:36,70.8578,29.0864,48.15,87,75,17.27
232,Rumonge,BI,2021-07-18 21:46:36,-3.9736,29.4386,72.9,52,85,1.79
233,Avarua,CK,2021-07-18 21:46:36,-21.2078,-159.775,78.85,78,20,17.27
234,Clarksville,US,2021-07-18 21:43:28,36.5298,-87.3595,75.81,92,90,0.0
235,Akhmeta,GE,2021-07-18 21:46:37,42.0311,45.2075,79.32,54,1,1.72
236,Lorengau,PG,2021-07-18 21:46:37,-2.0226,147.2712,81.05,76,100,0.58
237,Kaitong,CN,2021-07-18 21:46:37,44.8135,123.15,76.01,72,9,13.0
238,Gradistea,RO,2021-07-18 21:46:37,44.2333,27.2167,70.9,85,0,4.29
239,Saint George,US,2021-07-18 21:42:57,37.1041,-113.5841,96.8,30,1,1.99
240,Morozovsk,RU,2021-07-18 21:46:38,48.3539,41.8261,80.89,51,8,7.47
241,Nantucket,US,2021-07-18 21:44:38,41.2835,-70.0995,80.71,66,1,10.36
242,Cidreira,BR,2021-07-18 21:46:38,-30.1811,-50.2056,51.12,59,38,29.19
243,Goderich,CA,2021-07-18 21:43:06,43.7501,-81.7165,79.03,73,3,9.22
244,Te Anau,NZ,2021-07-18 21:46:38,-45.4167,167.7167,40.6,92,60,0.54
245,Mbanza-Ngungu,CD,2021-07-18 21:46:39,-5.25,14.8667,70.03,71,9,10.78
246,Pijijiapan,MX,2021-07-18 21:46:39,15.7011,-93.23,90.36,55,1,5.53
247,Boyuibe,BO,2021-07-18 21:46:39,-20.4167,-63.2833,64.31,34,3,4.16
248,Maraba,BR,2021-07-18 21:46:39,-5.3686,-49.1178,84.38,70,20,0.0
249,Dori,BF,2021-07-18 21:46:40,14.0354,-0.0345,93.0,38,60,5.17
250,Trincomalee,LK,2021-07-18 21:46:40,8.5711,81.2335,79.81,79,39,19.77
251,Turukhansk,RU,2021-07-18 21:46:40,65.8167,87.9833,48.76,73,94,2.08
252,Namatanai,PG,2021-07-18 21:46:40,-3.6667,152.4333,80.11,82,98,5.61
253,Erenhot,CN,2021-07-18 21:46:41,43.6475,111.9767,75.33,50,0,6.26
254,Road Town,VG,2021-07-18 21:43:19,18.4167,-64.6167,86.09,74,40,10.36
255,Guadalupe Victoria,MX,2021-07-18 21:46:41,32.2869,-115.105,109.94,23,3,15.64
256,Severo-Kurilsk,RU,2021-07-18 21:46:41,50.6789,156.125,52.7,91,78,13.0
257,Tieling,CN,2021-07-18 21:46:41,42.2931,123.8414,74.03,93,7,5.14
258,Mitu,CO,2021-07-18 21:46:42,1.1983,-70.1733,75.74,96,64,2.08
259,Port Hawkesbury,CA,2021-07-18 21:46:42,45.6169,-61.3485,76.08,71,90,0.0
260,Nouadhibou,MR,2021-07-18 21:46:42,20.931,-17.0347,69.78,94,75,16.11
261,Tuktoyaktuk,CA,2021-07-18 21:46:42,69.4541,-133.0374,55.4,94,90,9.22
262,Touros,BR,2021-07-18 21:46:43,-5.1989,-35.4608,79.7,82,40,14.7
263,Warrington,GB,2021-07-18 21:42:38,53.3925,-2.5802,71.71,79,0,1.01
264,Jiangyou,CN,2021-07-18 21:46:43,31.7667,104.7167,72.36,86,0,4.81
265,Itoman,JP,2021-07-18 21:45:18,26.1247,127.6694,82.42,83,20,10.36
266,Diapaga,BF,2021-07-18 21:46:43,12.0708,1.7889,80.1,73,97,10.04
267,Port Blair,IN,2021-07-18 21:46:43,11.6667,92.75,80.8,84,100,18.84
268,Fayaoue,NC,2021-07-18 21:46:44,-20.65,166.5333,73.26,80,36,16.87
269,Marsh Harbour,BS,2021-07-18 21:46:44,26.5412,-77.0636,83.46,70,36,12.28
270,Hamilton,US,2021-07-18 21:42:46,39.1834,-84.5333,84.25,55,1,1.01
271,Basay,PH,2021-07-18 21:46:44,9.4087,122.64,81.12,81,93,9.31
272,San Juan,AR,2021-07-18 21:43:47,-31.5375,-68.5364,52.97,23,37,8.19
273,San Fernando,PH,2021-07-18 21:46:44,15.0286,120.6898,78.89,94,100,2.3
274,Cherskiy,RU,2021-07-18 21:42:28,68.75,161.3,49.59,54,97,9.46
275,San Quintin,MX,2021-07-18 21:46:45,30.4833,-115.95,76.71,69,1,12.41
276,Oistins,BB,2021-07-18 21:46:45,13.0667,-59.5333,84.29,74,40,19.57
277,Tazovskiy,RU,2021-07-18 21:45:37,67.4667,78.7,40.86,78,2,2.51
278,Tiksi,RU,2021-07-18 21:42:55,71.6872,128.8694,43.54,73,100,4.9
279,Galveston,US,2021-07-18 21:41:49,29.3669,-94.9669,92.17,71,20,1.99
280,Honiara,SB,2021-07-18 21:46:45,-9.4333,159.95,81.55,76,92,5.08
281,Tessalit,ML,2021-07-18 21:46:46,20.1986,1.0114,95.2,18,11,8.9
282,Krasnovishersk,RU,2021-07-18 21:46:46,60.4078,57.082,54.59,93,0,3.51
283,Isabela,PH,2021-07-18 21:46:46,6.7085,121.9711,75.25,85,85,2.66
284,Dunedin,NZ,2021-07-18 21:44:39,-45.8742,170.5036,48.79,93,100,4.0
285,Vanimo,PG,2021-07-18 21:46:46,-2.6741,141.3028,77.07,88,100,3.74
286,Flinders,AU,2021-07-18 21:41:51,-34.5833,150.8552,50.05,80,97,1.01
287,Vakhrushev,RU,2021-07-18 21:46:47,48.9833,142.9667,68.45,67,63,0.76
288,Buala,SB,2021-07-18 21:46:47,-8.145,159.5921,82.26,80,92,9.4
289,Husavik,IS,2021-07-18 21:46:47,66.0449,-17.3389,64.31,78,87,1.72
290,Santona,ES,2021-07-18 21:46:47,43.4439,-3.4576,70.11,81,0,3.89
291,Mecca,SA,2021-07-18 21:46:48,21.4267,39.8261,94.77,20,100,1.79
292,Howard Springs,AU,2021-07-18 21:46:48,-12.497,131.047,69.71,88,51,7.05
293,Myaundzha,RU,2021-07-18 21:46:48,63.0494,147.1858,50.14,56,38,3.18
294,Auki,SB,2021-07-18 21:46:48,-8.7676,160.7034,81.75,78,100,5.84
295,Berezovyy,RU,2021-07-18 21:46:49,51.6667,135.7,71.69,64,97,1.12
296,Vetlanda,SE,2021-07-18 21:46:49,57.4289,15.0776,54.54,62,96,7.43
